time;TraceabilityCode;Defect
2023-05-04 11:26:05;1010123124091718;Deformacja (deformation)
2023-05-04 08:56:33;1010223124065431;Deformacja (deformation)
2023-04-27 11:18:38;1010223117091150;Odciśnięte miejsce (marks)
2023-04-27 11:18:31;1010223117091142;Odciśnięte miejsce (marks)
2023-04-27 11:14:31;1010223117091115;Odciśnięte miejsce (marks)
2023-04-27 11:14:22;1010223117091049;Odciśnięte miejsce (marks)
2023-04-27 11:14:15;1010223117091039;Odciśnięte miejsce (marks)
2023-04-27 10:14:01;1010223117081022;Deformacja (deformation)
2023-04-27 09:46:03;1010223117061104;Deformacja (deformation)
2023-04-27 09:45:48;1010223117061246;Deformacja (deformation)
2023-04-27 09:45:37;1010223117061254;Deformacja (deformation)
2023-04-27 08:52:04;1010223117061246;Deformacja (deformation)
2023-04-27 08:51:53;1010223117061104;Deformacja (deformation)
2023-04-27 08:51:29;1010223117061238;Deformacja (deformation)
2023-04-25 07:28:22;1010123115052633;Rysa (scratch)
2023-04-25 07:28:11;1010123115052624;Rysa (scratch)
2023-04-25 07:27:58;1010123115052606;Rysa (scratch)
2023-04-25 07:27:47;1010123115052548;Rysa (scratch)
2023-04-25 07:27:39;1010123115052530;Rysa (scratch)
2023-04-25 07:20:54;1010123115051827;Odciśnięte miejsce (marks)
2023-04-25 07:20:45;1010123115051818;Odciśnięte miejsce (marks)
2023-04-25 07:20:35;1010123115051809;Odciśnięte miejsce (marks)
2023-04-25 07:18:19;1010123115051630;Pikos (marks/contamination)
2023-04-25 07:18:14;1010123115051621;Pikos (marks/contamination)
2023-04-25 07:18:10;1010123115051612;Pikos (marks/contamination)
2023-04-25 07:18:03;1010123115051603;Pikos (marks/contamination)
2023-04-25 07:17:57;1010123115051554;Pikos (marks/contamination)
2023-04-25 07:17:53;1010123115051545;Pikos (marks/contamination)
2023-04-25 07:17:47;1010123115051536;Pikos (marks/contamination)
2023-04-25 07:10:12;1010123115050117;Pikos (marks/contamination)
2023-04-25 07:03:52;1010123115050108;Pikos (marks/contamination)
2023-04-25 07:03:46;1010123115050059;Pikos (marks/contamination)
2023-04-25 07:03:40;1010123115050059;Pikos (marks/contamination)
2023-04-25 07:03:33;1010123115050050;Pikos (marks/contamination)
2023-04-25 07:03:26;1010123115050041;Pikos (marks/contamination)
2023-04-25 07:03:18;1010123115050032;Pikos (marks/contamination)
2023-04-25 07:03:11;1010123115050023;Pikos (marks/contamination)
2023-04-25 07:03:03;1010123115050014;Pikos (marks/contamination)
2023-04-25 07:02:56;1010123115050005;Pikos (marks/contamination)
2023-04-25 07:01:06;1010123115045853;Rysa (scratch)
2023-04-25 06:46:10;1010223115044355;Odciśnięte miejsce (marks)
2023-04-25 06:46:05;1010223115044347;Odciśnięte miejsce (marks)
2023-04-25 06:45:59;1010223115044330;Odciśnięte miejsce (marks)
2023-04-25 06:45:49;1010223115044330;Odciśnięte miejsce (marks)
2023-04-25 06:38:45;1010223115043643;Pikos (marks/contamination)
2023-04-25 06:38:40;1010223115043634;Pikos (marks/contamination)
2023-04-25 06:38:03;1010223115043616;Pikos (marks/contamination)
2023-04-25 06:37:58;1010223115043607;Pikos (marks/contamination)
2023-04-25 06:37:54;1010223115043558;Pikos (marks/contamination)
2023-04-25 06:37:49;1010223115043549;Pikos (marks/contamination)
2023-04-25 06:37:44;1010223115043540;Pikos (marks/contamination)
2023-04-25 06:37:28;1010223115043522;Pikos (marks/contamination)
2023-04-25 06:37:22;1010223115043513;Pikos (marks/contamination)
2023-04-25 06:37:16;1010223115043504;Pikos (marks/contamination)
2023-04-25 06:36:57;1010223115043455;Pikos (marks/contamination)
2023-04-25 06:36:51;1010223115043446;Pikos (marks/contamination)
2023-04-25 06:36:40;1010223115043437;Pikos (marks/contamination)
2023-04-25 06:36:33;1010223115043427;Pikos (marks/contamination)
2023-04-25 06:36:26;1010223115043418;Pikos (marks/contamination)
2023-04-25 06:36:21;1010223115043410;Pikos (marks/contamination)
2023-04-24 08:15:05;1010223114061208;Korozja (corrosion)
2023-04-24 08:14:57;1010223114061248;Deformacja (deformation)
2023-04-21 20:59:08;1010223111185414;Rysa (scratch)
2023-04-21 20:59:02;1010223111185406;Rysa (scratch)
2023-04-21 20:58:55;1010223111185357;Rysa (scratch)
2023-04-21 19:31:59;1010123111172054;Odciśnięte miejsce (marks)
2023-04-21 19:31:49;1010123111172054;Odciśnięte miejsce (marks)
2023-04-20 16:13:41;1010223110140649;Odciśnięte miejsce (marks)
2023-04-20 16:13:34;1010223110140547;Odciśnięte miejsce (marks)
2023-04-20 16:13:27;1010223110140529;Odciśnięte miejsce (marks)
2023-04-20 16:13:18;1010223110140502;Odciśnięte miejsce (marks)
2023-04-20 16:13:10;1010223110140453;Odciśnięte miejsce (marks)
2023-04-20 16:12:59;1010223110140435;Odciśnięte miejsce (marks)
2023-04-20 16:12:49;1010223110140426;Odciśnięte miejsce (marks)
2023-04-20 16:12:43;1010223110140417;Odciśnięte miejsce (marks)
2023-04-20 16:12:34;1010223110140408;Odciśnięte miejsce (marks)
2023-04-20 14:50:33;1010223110124801;Deformacja (deformation)
2023-04-20 07:29:34;1010223110052716;Odciśnięte miejsce (marks)
2023-04-20 07:29:21;1010223110052622;Błąd materiału (meterial failure)
2023-04-19 12:26:42;1010223109102221;Odciśnięte miejsce (marks)
2023-04-19 12:25:25;1010223109102203;Odciśnięte miejsce (marks)
2023-04-19 12:25:16;1010223109102145;Odciśnięte miejsce (marks)
2023-04-19 12:25:09;1010223109102115;Odciśnięte miejsce (marks)
2023-04-19 12:25:01;1010223109101932;Odciśnięte miejsce (marks)
2023-04-18 15:14:16;1010123108131149;Pikos (marks/contamination)
2023-04-18 15:09:30;1010123108130716;Pikos (marks/contamination)
2023-04-18 15:09:19;1010123108130716;Pikos (marks/contamination)
2023-04-18 15:08:48;1010123108130614;Pikos (marks/contamination)
2023-04-17 21:39:23;1010223107193340;Odciśnięte miejsce (marks)
2023-04-17 21:39:15;1010223107193330;Odciśnięte miejsce (marks)
2023-04-17 21:39:08;1010223107193311;Odciśnięte miejsce (marks)
2023-04-17 21:38:59;1010223107193302;Odciśnięte miejsce (marks)
2023-04-13 01:54:35;1010123102235157;Deformacja (deformation)
2023-04-13 01:39:33;1010223102233559;Deformacja (deformation)
2023-04-07 21:32:19;1010223097193033;Deformacja (deformation)
2023-04-07 09:37:38;1010123097070526;Pikos (marks/contamination)
2023-04-05 13:29:06;1010123095112633;Wgniot (dent)
2023-04-05 13:27:49;1010223095112548;Wgniot (dent)
2023-04-05 13:17:04;1010223095111502;Wgniot (dent)
2023-04-05 13:16:21;1010223095111158;Odciśnięte miejsce (marks)
2023-04-05 13:14:31;1010223095111149;Wgniot (dent)
2023-04-04 10:05:08;1010123094080054;Odciśnięte miejsce (marks)
2023-03-21 22:18:16;1010123080211148;Odciśnięte miejsce (marks)
2023-03-21 22:18:09;1010123080211141;Pofalowanie (waves)
2023-03-21 01:42:23;1010223080003822;Deformacja (deformation)
2023-03-21 01:42:14;1010223080003804;Deformacja (deformation)
2023-03-20 18:46:21;1010123079174442;Odciśnięte miejsce (marks)
2023-03-20 18:46:14;1010123079174433;Odciśnięte miejsce (marks)
2023-03-20 18:44:44;1010123079174218;Odciśnięte miejsce (marks)
2023-03-20 18:44:35;1010123079174209;Odciśnięte miejsce (marks)
2023-03-20 18:44:18;1010123079174151;Odciśnięte miejsce (marks)
2023-03-20 18:43:59;1010123079174124;Odciśnięte miejsce (marks)
2023-03-20 18:43:49;1010123079173843;Korozja (corrosion)
2023-03-20 18:43:39;1010123079173816;Odciśnięte miejsce (marks)
2023-03-20 18:43:24;1010123079173758;Odciśnięte miejsce (marks)
2023-03-16 08:17:20;1010223075071331;Wgniot (dent)
2023-03-16 03:37:08;1010123075023024;Deformacja (deformation)
2023-03-15 20:56:29;1010223074195027;Odciśnięte miejsce (marks)
2023-03-15 20:56:22;1010223074195019;Odciśnięte miejsce (marks)
2023-03-15 20:56:15;1010223074195010;Odciśnięte miejsce (marks)
2023-03-15 20:47:42;1010223074194604;Odciśnięte miejsce (marks)
2023-03-15 20:47:34;1010223074194528;Odciśnięte miejsce (marks)
2023-03-15 20:47:25;1010223074194502;Odciśnięte miejsce (marks)
2023-03-15 12:45:02;1010123074113424;Deformacja (deformation)
2023-03-15 12:44:51;1010123074113413;Deformacja (deformation)
2023-03-15 12:16:27;1010123074111305;Deformacja (deformation)
2023-03-15 12:00:37;1010123074105426;Deformacja (deformation)
2023-03-15 01:10:32;1010123074000753;Odciśnięte miejsce (marks)
2023-03-14 21:02:50;1010123073175351;Pikos (marks/contamination)
2023-03-14 21:02:41;1010123073175359;Pikos (marks/contamination)
2023-03-13 08:59:31;1010123072075657;Błąd materiału (meterial failure)
2023-03-09 11:26:22;1010123068102249;Deformacja (deformation)
2023-03-09 11:20:40;1010123068101805;Deformacja (deformation)
2023-03-09 10:56:47;1010123068095406;Pikos (marks/contamination)
2023-03-09 09:00:24;1010123068075457;Odciśnięte miejsce (marks)
2023-03-09 08:57:26;1010123068075248;Pikos (marks/contamination)
2023-03-09 08:57:16;1010123068075308;Błąd materiału (meterial failure)
2023-03-09 08:55:03;1010123068075200;Pikos (marks/contamination)
2023-03-09 08:51:36;1010223068074852;Pikos (marks/contamination)
2023-03-09 08:36:59;1012823068073134;Deformacja (deformation)
2023-03-09 08:30:41;1012823068072827;Deformacja (deformation)
2023-03-09 06:22:32;1010123068052012;Pofalowanie (waves)
2023-03-09 06:17:52;1010123068051622;Pofalowanie (waves)
2023-03-09 06:16:38;1010123068051428;Pofalowanie (waves)
2023-03-09 06:16:26;1010123068050948;Pofalowanie (waves)
2023-03-09 06:15:54;1010123068050923;Pofalowanie (waves)
2023-03-09 06:15:42;1010123068050906;Pofalowanie (waves)
2023-03-09 06:14:27;1010123068050622;Pofalowanie (waves)
2023-03-09 06:14:02;1010123068050622;Pofalowanie (waves)
2023-03-09 06:12:41;1010123068050556;Pofalowanie (waves)
2023-03-09 06:11:00;1010123068050604;Pofalowanie (waves)
2023-03-09 06:10:51;1010123068050547;Pofalowanie (waves)
2023-03-08 18:58:28;1010223067175234;Deformacja (deformation)
2023-03-08 00:05:42;1010223066225931;Przeciągnięcie (thinning)
2023-03-08 00:05:33;1010223066225924;Przeciągnięcie (thinning)
2023-03-08 00:05:25;1010223066225917;Pęknięcie (cracks)
2023-03-08 00:05:17;1010223066225909;Pęknięcie (cracks)
2023-03-08 00:05:09;1010223066225902;Przeciągnięcie (thinning)
2023-03-08 00:05:00;1010223066225855;Przeciągnięcie (thinning)
2023-03-08 00:04:48;1010223066225848;Pęknięcie (cracks)
2023-03-08 00:04:42;1010223066225841;Pęknięcie (cracks)
2023-03-08 00:04:34;1010223066225834;Pęknięcie (cracks)
2023-03-08 00:04:25;1010223066225827;Pęknięcie (cracks)
2023-03-06 19:42:38;1010123065183944;Błąd materiału (meterial failure)
2023-03-04 00:49:56;1010223062234525;Przeciągnięcie (thinning)
2023-03-04 00:48:15;1010223062233507;Przeciągnięcie (thinning)
2023-03-04 00:48:07;1010223062233354;Przeciągnięcie (thinning)
2023-03-04 00:36:42;1010223062232733;Przeciągnięcie (thinning)
2023-03-04 00:36:35;1010223062232714;Przeciągnięcie (thinning)
2023-03-04 00:36:29;1010223062232706;Przeciągnięcie (thinning)
2023-03-04 00:35:43;1010223062232501;Wgniot (dent)
2023-03-04 00:35:37;1010223062232453;Wgniot (dent)
2023-03-04 00:35:29;1010223062232445;Odciśnięte miejsce (marks)
2023-03-04 00:35:16;1010223062230107;Odciśnięte miejsce (marks)
2023-03-04 00:35:09;1010223062225408;Odciśnięte miejsce (marks)
2023-03-03 13:00:09;1010123062115755;Deformacja (deformation)
2023-03-03 13:00:00;1010123062115746;Deformacja (deformation)
2023-03-03 12:59:52;1010123062115737;Deformacja (deformation)
2023-03-03 12:59:47;1010123062115728;Deformacja (deformation)
2023-03-03 12:59:29;1010123062115719;Deformacja (deformation)
2023-03-03 12:57:57;1010123062115533;Błąd materiału (meterial failure)
2023-03-03 12:57:50;1010123062115524;Błąd materiału (meterial failure)
2023-02-28 01:49:47;1010123059004600;Przeciągnięcie (thinning)
2023-02-28 01:49:40;1010123059004552;Przeciągnięcie (thinning)
2023-02-28 01:49:34;1010123059004543;Przeciągnięcie (thinning)
2023-02-28 01:49:27;1010123059004535;Przeciągnięcie (thinning)
2023-02-28 01:49:21;1010123059004527;Przeciągnięcie (thinning)
2023-02-28 01:49:12;1010123059004519;Przeciągnięcie (thinning)
2023-02-27 23:14:52;1010123058221220;Odciśnięte miejsce (marks)
2023-02-17 12:52:55;1010223048113401;Odciśnięte miejsce (marks)
2023-02-17 11:01:29;1010123048095932;Pikos (marks/contamination)
2023-02-17 11:01:21;1010123048095922;Pikos (marks/contamination)
2023-02-17 11:01:14;1010123048095913;Pikos (marks/contamination)
2023-02-17 11:01:09;1010123048095458;Pikos (marks/contamination)
2023-02-17 11:00:08;1010123048095041;Pikos (marks/contamination)
2023-02-17 10:59:51;1010123048095008;Pikos (marks/contamination)
2023-02-17 07:19:43;1010123048061215;Deformacja (deformation)
2023-02-17 07:19:29;1010123048061330;Deformacja (deformation)
2023-02-17 00:08:31;1010223047230652;Błąd materiału (meterial failure)
2023-02-16 22:29:32;1010123047212806;Błąd materiału (meterial failure)
2023-02-16 14:29:40;1010123047132801;Odciśnięte miejsce (marks)
2023-02-16 13:00:27;1010223047114448;Pikos (marks/contamination)
2023-02-16 10:41:34;1010123047093312;Pikos (marks/contamination)
2023-02-16 10:41:27;1010123047093302;Pikos (marks/contamination)
2023-02-16 10:29:16;1010123047091712;Deformacja (deformation)
2023-02-16 10:20:44;1010123047091011;Pikos (marks/contamination)
2023-02-16 10:20:37;1010123047091001;Pikos (marks/contamination)
2023-02-16 10:20:11;1010123047090842;Pikos (marks/contamination)
2023-02-16 10:19:35;1010123047090856;Pikos (marks/contamination)
2023-02-16 10:19:18;1010123047090951;Pikos (marks/contamination)
2023-02-16 10:19:10;1010123047090940;Pikos (marks/contamination)
2023-02-16 10:19:02;1010123047090926;Pikos (marks/contamination)
2023-02-16 10:18:53;1010123047090917;Pikos (marks/contamination)
2023-02-16 10:18:44;1010123047090907;Pikos (marks/contamination)
2023-02-16 10:16:20;1010123047084415;Pikos (marks/contamination)
2023-02-16 10:16:14;1010123047084353;Pikos (marks/contamination)
2023-02-16 10:16:08;1010123047083729;Pikos (marks/contamination)
2023-02-16 10:15:59;1010123047083703;Pikos (marks/contamination)
2023-02-16 10:15:53;1010123047083653;Pikos (marks/contamination)
2023-02-16 10:13:41;1010123047083653;Pikos (marks/contamination)
2023-02-14 08:14:10;1010123045071156;Deformacja (deformation)
2023-02-14 08:14:04;1010123045071147;Deformacja (deformation)
2023-02-14 08:13:56;1010123045071139;Deformacja (deformation)
2023-02-14 08:13:49;1010123045071122;Deformacja (deformation)
2023-02-14 08:13:42;1010123045071105;Deformacja (deformation)
2023-02-10 03:36:59;1010123041023452;Pęknięcie (cracks)
2023-02-10 03:36:45;1010123040233503;Pęknięcie (cracks)
2023-02-10 02:13:37;1010223041010947;Pofalowanie (waves)
2023-02-10 02:03:40;1010123041005922;Przeciągnięcie (thinning)
2023-02-10 02:01:43;1010123041005840;Przeciągnięcie (thinning)
2023-02-10 02:01:20;1010123041005814;Przeciągnięcie (thinning)
2023-02-10 02:01:13;1010123041005806;Przeciągnięcie (thinning)
2023-02-10 00:37:45;1010123040232832;Pofalowanie (waves)
2023-02-10 00:37:37;1010123040232825;Pofalowanie (waves)
2023-02-10 00:37:31;1010123040232818;Pofalowanie (waves)
2023-02-10 00:34:18;1010223040232710;Pofalowanie (waves)
2023-02-10 00:31:34;1010223040232529;Pofalowanie (waves)
2023-02-10 00:31:25;1010223040232520;Pofalowanie (waves)
2023-02-09 23:18:11;1010223040221251;Odciśnięte miejsce (marks)
2023-02-09 23:17:59;1010223040220722;Odciśnięte miejsce (marks)
2023-02-09 23:17:47;1010223040220713;Odciśnięte miejsce (marks)
2023-02-09 23:15:45;1010223040220705;Odciśnięte miejsce (marks)
2023-02-09 23:15:36;1010223040220656;Odciśnięte miejsce (marks)
2023-02-09 18:51:36;1010223040174912;Pikos (marks/contamination)
2023-02-09 18:51:28;1010223040174855;Pikos (marks/contamination)
2023-02-09 18:51:21;1010223040174846;Pikos (marks/contamination)
2023-02-09 18:51:14;1010223040174837;Pikos (marks/contamination)
2023-02-09 18:51:07;1010223040174828;Pikos (marks/contamination)
2023-02-09 18:50:59;1010223040174743;Pikos (marks/contamination)
2023-02-09 18:50:52;1010223040174752;Pikos (marks/contamination)
2023-02-09 18:50:43;1010223040174810;Pikos (marks/contamination)
2023-02-09 18:50:20;1010223040174828;Pikos (marks/contamination)
2023-02-09 18:50:07;1010223040174818;Pikos (marks/contamination)
2023-02-09 18:49:59;1010223040174752;Pikos (marks/contamination)
2023-02-09 18:49:12;1010223040174734;Pikos (marks/contamination)
2023-02-09 18:49:04;1010223040174725;Pikos (marks/contamination)
2023-02-09 18:48:57;1010223040174715;Pikos (marks/contamination)
2023-02-09 18:48:23;1010223040174648;Pikos (marks/contamination)
2023-02-09 18:48:15;1010223040174630;Pikos (marks/contamination)
2023-02-09 18:48:07;1010223040174612;Pikos (marks/contamination)
2023-02-09 18:47:59;1010223040174536;Pikos (marks/contamination)
2023-02-09 18:47:52;1010223040174509;Pikos (marks/contamination)
2023-02-09 12:02:12;1010223040105950;Deformacja (deformation)
2023-02-09 11:36:40;1010223040103501;Deformacja (deformation)
2023-02-09 10:35:40;1010123040090250;Deformacja (deformation)
2023-02-09 10:35:40;1010123040090250;Deformacja (deformation)
2023-02-09 03:33:49;1010123040021719;Odciśnięte miejsce (marks)
2023-02-08 20:44:02;1010223039193213;Pofalowanie (waves)
2023-02-08 20:43:54;1010223039193206;Pofalowanie (waves)
2023-02-08 20:43:47;1010223039193147;Pofalowanie (waves)
2023-02-08 20:12:39;1010223039190627;Deformacja (deformation)
2023-02-08 20:09:21;1010223039190618;Pikos (marks/contamination)
2023-02-08 20:09:14;1010223039190609;Pikos (marks/contamination)
2023-02-02 13:56:56;1010123033125522;Błąd materiału (meterial failure)
2023-02-02 13:23:27;1010223033121614;Pofalowanie (waves)
2023-02-02 13:20:44;1010223033121541;Pofalowanie (waves)
2023-02-02 13:20:31;1010223033121534;Pofalowanie (waves)
2023-02-02 13:20:19;1010223033121429;Pofalowanie (waves)
2023-02-02 13:03:38;1010223033115503;Pofalowanie (waves)
