,time,TraceabilityCode,Defect
281,2023-02-02 11:36:32,1010223033103412,marks
282,2023-02-02 10:16:04,1010123033091340,deformation
283,2023-02-02 10:08:58,1010123033090409,deformation
284,2023-02-02 10:08:46,1010123033090402,waves
285,2023-02-02 10:08:39,1010123033090307,waves
286,2023-02-02 10:08:31,1010123033090252,waves
287,2023-02-02 07:57:50,1010223033065615,marks
288,2023-02-02 06:14:11,1010123033051233,marks
289,2023-02-02 06:13:17,1010123033051130,marks
290,2023-02-01 13:20:59,1010123032121703,thinning
291,2023-02-01 12:35:04,1010123032113305,thinning
292,2023-02-01 02:40:02,1010123032013823,marks/contamination
293,2023-02-01 02:39:50,1010123032013814,marks/contamination
294,2023-02-01 02:39:27,1010123032013729,marks/contamination
295,2023-02-01 02:39:18,1010123032013720,marks/contamination
296,2023-02-01 02:39:09,1010123032013720,marks/contamination
297,2023-02-01 02:38:57,1010123032013711,marks/contamination
298,2023-02-01 02:38:48,1010123032013702,marks/contamination
299,2023-02-01 02:38:36,1010123032013652,marks/contamination
300,2023-01-31 19:21:09,1010123031181730,dent
301,2023-01-30 19:26:55,1010123030182428,marks
302,2023-01-30 17:05:41,1010123030155925,marks/contamination
303,2023-01-30 17:05:33,1010123030155915,marks/contamination
304,2023-01-30 17:05:25,1010123030155915,marks/contamination
305,2023-01-30 17:05:19,1010123030155904,marks/contamination
306,2023-01-30 17:05:12,1010123030155853,marks/contamination
307,2023-01-30 17:05:04,1010123030155853,marks/contamination
308,2023-01-30 17:04:55,1010123030155853,marks/contamination
309,2023-01-30 17:04:46,1010123030155843,marks/contamination
310,2023-01-30 17:04:37,1010123030155832,marks/contamination
311,2023-01-30 17:04:25,1010123030155821,marks/contamination
312,2023-01-30 17:04:16,1010123030155810,marks/contamination
313,2023-01-30 17:04:05,1010123030155800,marks/contamination
314,2023-01-30 16:47:33,1010123030154139,marks/contamination
315,2023-01-30 16:46:03,1010123030154056,marks/contamination
316,2023-01-30 16:43:05,1010123030153823,marks/contamination
317,2023-01-30 16:42:56,1010123030153921,marks/contamination
318,2023-01-30 16:39:29,1010123030153630,marks
319,2023-01-30 16:24:59,1010123030152135,deformation
320,2023-01-30 16:03:55,1010223030145911,deformation
321,2023-01-30 16:01:27,1010223030145705,deformation
322,2023-01-30 15:57:59,1010223030145447,marks
323,2023-01-30 15:56:27,1010223030145328,marks
324,2023-01-30 15:27:48,1010223030142111,marks
325,2023-01-30 15:27:26,1010223030142102,marks
326,2023-01-30 15:27:19,1010223030142042,marks
327,2023-01-30 15:26:57,1010123030141938,marks/contamination
328,2023-01-30 15:26:32,1010123030141928,marks/contamination
329,2023-01-30 15:26:21,1010123030141917,marks/contamination
330,2023-01-30 15:21:10,1010123030141720,marks/contamination
331,2023-01-30 15:02:15,1010123030135237,scratch
332,2023-01-30 15:00:56,1010123030135204,marks/contamination
333,2023-01-30 15:00:37,1010123030135152,marks/contamination
334,2023-01-30 15:00:25,1010123030135130,marks/contamination
335,2023-01-30 14:21:02,1010123030080057,deformation
336,2023-01-30 14:16:53,1010123030080047,deformation
337,2023-01-27 11:39:01,1010223027103703,marks/contamination
338,2023-01-27 11:35:08,1010223027103041,marks/contamination
339,2023-01-27 11:34:57,1010223027103032,marks/contamination
340,2023-01-27 11:34:48,1010223027103023,marks/contamination
341,2023-01-27 11:34:37,1010223027103014,marks/contamination
342,2023-01-27 11:34:03,1010223027102946,marks/contamination
343,2023-01-27 11:33:20,1010223027102917,marks/contamination
344,2023-01-27 11:33:12,1010223027101553,marks/contamination
345,2023-01-27 11:32:54,1010223027101544,marks/contamination
346,2023-01-27 10:40:02,1010123027093534,marks/contamination
347,2023-01-27 10:39:37,1010123027093735,marks/contamination
348,2023-01-26 07:44:29,1010223026063849,deformation
349,2023-01-26 07:44:29,1010223026063849,deformation
350,2023-01-25 19:17:23,1010223025181426,deformation
351,2023-01-25 19:17:13,1010223025181417,deformation
352,2023-01-25 19:17:06,1010223025181409,deformation
353,2023-01-25 19:14:29,1010223025181203,deformation
354,2023-01-25 19:11:35,1010223025180852,deformation
355,2023-01-25 19:11:28,1010223025180843,deformation
356,2023-01-25 19:11:11,1010223025180816,deformation
357,2023-01-25 19:11:03,1010223025180816,deformation
358,2023-01-25 05:23:17,1010123025042139,deformation
359,2023-01-24 17:33:03,1010123024162948,scratch
360,2023-01-24 17:32:46,1010123024162939,scratch
361,2023-01-24 17:32:37,1010123024162930,scratch
362,2023-01-24 14:39:00,1010123024133719,dent
363,2023-01-24 08:55:15,1010223024075234,meterial failure
364,2023-01-24 08:17:15,1010123024071253,deformation
365,2023-01-20 21:39:05,1010223020202034,marks/contamination
366,2023-01-20 21:18:30,1010223020201519,marks/contamination
367,2023-01-20 21:18:23,1010223020201510,marks/contamination
368,2023-01-20 21:18:17,1010223020201452,marks/contamination
369,2023-01-20 21:18:10,1010223020201442,marks/contamination
370,2023-01-20 17:06:16,1010223020160325,deformation
371,2023-01-20 17:05:44,1010223020155429,deformation
372,2023-01-20 13:35:09,1010123020122719,marks
373,2023-01-20 13:34:57,1010123020122659,marks
374,2023-01-20 13:34:06,1010123020122601,marks
375,2023-01-20 10:53:01,1010123020094854,deformation
376,2023-01-20 10:52:54,1010123020094847,deformation
377,2023-01-20 10:52:38,1010123020094833,deformation
378,2023-01-20 10:52:26,1010123020094839,deformation
379,2023-01-20 10:52:15,1010123020094810,deformation
380,2023-01-20 10:52:05,1010123020094803,deformation
381,2023-01-20 10:51:57,1010123020094756,deformation
382,2023-01-20 10:47:31,1010223020094514,meterial failure
383,2023-01-20 10:38:01,1010123020093615,deformation
384,2023-01-20 08:10:39,1010223020070815,deformation
385,2023-01-20 06:06:06,1010123020045713,deformation
386,2023-01-20 06:05:24,1010223020045127,deformation
387,2023-01-20 05:50:46,1010223020040729,deformation
388,2023-01-17 20:11:33,1010223017190025,deformation
389,2023-01-17 20:11:20,1010223017190009,deformation
390,2023-01-17 20:10:35,1010223017185953,deformation
391,2023-01-17 18:26:54,1010123017172254,deformation
392,2023-01-17 18:26:54,1010123017172254,deformation
393,2023-01-16 12:08:00,1010123016110147,cracks
394,2023-01-16 12:07:49,1010123016110138,cracks
395,2023-01-16 12:06:13,1010123016105119,cracks
396,2023-01-16 11:46:35,1010123016103619,marks/contamination
397,2023-01-16 11:46:10,1010123016101555,waves
398,2023-01-16 11:45:50,1010123016102047,waves
399,2023-01-16 10:46:44,1010123016094317,meterial failure
400,2023-01-16 10:46:35,1010123016094309,meterial failure
401,2023-01-16 10:46:27,1010123016094300,meterial failure
402,2023-01-16 10:46:17,1010123016094252,meterial failure
403,2023-01-16 10:46:07,1010123016094241,meterial failure
404,2023-01-16 10:46:03,1010123016094317,meterial failure
405,2023-01-16 10:45:59,1010123016094233,meterial failure
406,2023-01-16 10:31:46,1010223016092858,meterial failure
407,2023-01-16 10:31:37,1010123016092829,meterial failure
408,2023-01-16 10:31:27,1010123016092820,meterial failure
409,2023-01-16 10:31:19,1010123016092811,meterial failure
410,2023-01-16 10:21:28,1010123016085831,thinning
411,2023-01-16 09:44:30,1010123016084221,meterial failure
412,2023-01-16 09:44:19,1010123016084214,meterial failure
413,2023-01-16 09:44:04,1010123016084207,meterial failure
414,2023-01-16 08:53:38,1010123016075118,meterial failure
415,2023-01-16 08:53:27,1010123016075132,meterial failure
416,2023-01-16 06:39:56,1010123016053507,deformation
417,2023-01-12 09:42:19,1010123012083406,marks
418,2023-01-12 09:42:11,1010123012083357,marks
419,2023-01-12 08:44:39,1010223012073936,thinning
420,2023-01-12 08:44:34,1010223012073927,thinning
421,2023-01-12 08:44:28,1010223012073918,thinning
422,2023-01-11 23:05:43,1010223011220301,deformation
423,2023-01-11 21:58:33,1010123011205405,deformation
424,2023-01-11 20:01:56,1010223011185540,cracks
425,2023-01-11 20:01:40,1010223011185550,cracks
426,2023-01-11 20:01:30,1010223011185608,cracks
427,2023-01-11 20:01:20,1010223011185628,cracks
428,2023-01-11 16:09:09,1010123011150504,deformation
429,2023-01-11 16:01:36,1010123011135710,deformation
430,2023-01-11 16:01:25,1012723011145624,deformation
431,2023-01-11 16:01:11,1010123011135702,deformation
432,2023-01-11 15:46:31,1010123011135537,deformation
433,2023-01-11 15:46:10,1010123011135528,deformation
434,2023-01-11 15:45:45,1010123011135519,deformation
435,2023-01-11 15:45:25,1012723011144348,deformation
436,2023-01-11 15:07:18,1010123011135422,deformation
437,2023-01-11 15:07:11,1010123011135438,deformation
438,2023-01-11 15:05:53,1010123011135438,deformation
439,2023-01-11 15:05:42,1010123011135430,deformation
440,2023-01-11 15:05:38,1010123011135422,deformation
441,2023-01-11 15:05:10,1010123011135438,deformation
442,2023-01-11 07:41:49,1010223011063822,thinning
443,2023-01-11 07:41:42,1010223011063813,thinning
444,2023-01-11 07:41:32,1010223011063804,thinning
445,2023-01-11 07:41:26,1010223011063756,thinning
446,2023-01-11 07:41:11,1010223011063738,thinning
447,2023-01-11 07:40:52,1010223011063711,thinning
448,2023-01-11 07:40:35,1010223011063711,thinning
449,2023-01-11 07:40:22,1010223011063653,thinning
450,2023-01-11 07:40:12,1010223011063636,thinning
451,2023-01-11 07:40:01,1010223011063627,thinning
452,2023-01-11 07:39:53,1010223011063618,thinning
453,2023-01-11 07:18:39,1010123011061606,thinning
454,2023-01-11 07:18:11,1010123011061558,thinning
455,2023-01-11 07:18:04,1010123011061550,thinning
456,2023-01-11 07:17:58,1010123011061542,thinning
457,2023-01-11 07:17:49,1010123011061527,thinning
458,2023-01-11 07:17:42,1010123011061409,thinning
459,2023-01-11 07:17:35,1010123011061358,thinning
460,2023-01-11 07:17:20,1010123011061318,cracks
461,2023-01-11 07:17:04,1010123011060817,cracks
462,2023-01-11 07:16:56,1010123011060808,cracks
463,2023-01-11 07:16:48,1010123011060750,cracks
464,2023-01-11 07:13:32,1010123011060547,cracks
465,2023-01-11 07:13:28,1010123011060538,cracks
466,2023-01-11 07:13:23,1010123011060529,cracks
467,2023-01-11 07:13:17,1010123011060521,cracks
468,2023-01-11 07:13:11,1010123011060512,cracks
469,2023-01-11 07:13:05,1010123011060503,cracks
470,2023-01-11 07:12:59,1010123011060454,cracks
471,2023-01-11 04:11:45,1010123011030630,deformation
472,2023-01-10 13:06:45,1010223010115917,marks
473,2023-01-10 13:06:37,1010223010115910,marks
474,2023-01-10 13:06:30,1010223010115854,marks
475,2023-01-10 12:57:29,1010223010115446,deformation
476,2023-01-10 12:57:29,1010223010115446,deformation
477,2023-01-10 12:47:01,1010223010114253,deformation
478,2023-01-10 12:41:44,1010223010113808,deformation
479,2023-01-10 07:47:10,1010223010064517,marks
480,2023-01-10 07:46:58,1010223010064441,marks
481,2023-01-10 07:46:45,1010223010064317,marks
482,2023-01-10 07:46:34,1010223010064423,marks
483,2023-01-10 07:46:24,1010223010063759,marks
484,2023-01-10 02:56:21,1010123010015403,marks
485,2023-01-10 02:36:07,1010123010013336,deformation
486,2023-01-10 02:13:09,1010223010010335,deformation
487,2023-01-10 02:13:09,1010223010010335,deformation
488,2023-01-09 20:32:07,1010123009193016,meterial failure
489,2023-01-09 15:24:45,1010123009142312,meterial failure
490,2023-01-09 13:29:28,1010223009122602,deformation
491,2023-01-09 13:29:19,1010223009122540,deformation
492,2023-01-09 13:29:02,1010223009122530,deformation
493,2023-01-09 13:28:54,1010223009122410,deformation
494,2023-01-09 13:28:45,1010223009122347,deformation
495,2023-01-09 10:22:28,1010123009081447,waves
496,2023-01-05 12:08:39,1010123005103836,deformation
497,2023-01-05 12:08:39,1010123005103836,deformation
498,2023-01-05 12:04:50,1010123005103623,deformation
499,2023-01-05 12:04:39,1010123005103638,deformation
500,2023-01-05 09:57:04,1010223005085544,deformation
501,2023-01-05 06:47:06,1010123005054349,marks
502,2023-01-05 06:19:34,1010223005051730,deformation
503,2023-01-04 13:27:14,1010123004122240,deformation
504,2023-01-04 13:18:52,1010123004121633,deformation
505,2023-01-04 12:32:07,1010223004113053,deformation
506,2023-01-04 12:31:36,1010223004113011,deformation
507,2023-01-04 12:31:17,1010123004112855,deformation
508,2022-11-25 20:49:10,1010122329193929,dent
509,2022-11-25 19:26:41,1010122329182421,meterial failure
510,2022-11-25 19:08:33,1010122329180559,marks
511,2022-11-25 19:08:19,1010122329180545,marks
512,2022-11-25 19:08:07,1010122329180539,marks
513,2022-11-25 19:08:00,1010222329180531,marks
514,2022-11-25 17:59:24,1010122329165352,waves
515,2022-11-25 17:59:19,1010122329165343,waves
516,2022-11-25 17:59:14,1010122329165335,waves
517,2022-11-25 17:59:08,1010122329165328,waves
518,2022-11-25 17:59:02,1010122329165225,waves
519,2022-11-25 17:58:55,1010122329165217,waves
520,2022-11-25 17:55:43,1010122329165201,waves
521,2022-11-25 17:55:35,1010122329165152,waves
522,2022-11-25 17:55:28,1010122329165144,waves
523,2022-11-25 17:48:49,1010222329164620,meterial failure
524,2022-11-25 16:51:53,1010122329154822,meterial failure
525,2022-11-23 21:29:43,1010122327202825,meterial failure
526,2022-11-23 21:29:20,1010122327202745,meterial failure
527,2022-11-23 21:28:53,1010122327202611,meterial failure
528,2022-11-16 17:50:43,1010122320163927,deformation
529,2022-11-16 17:50:43,1010122320163927,deformation
530,2022-11-16 16:46:50,1010222320153804,deformation
531,2022-11-16 16:46:50,1010222320153804,deformation
532,2022-11-16 16:27:04,1010222320151419,marks/contamination
533,2022-11-16 16:27:04,1010222320151419,marks/contamination
534,2022-11-16 14:23:36,1010122320131007,Other
535,2022-11-16 14:23:36,1010122320131007,Other
536,2022-11-15 17:42:24,1010222319163727,marks/contamination
537,2022-11-15 17:42:14,1010222319163727,marks/contamination
538,2022-11-15 17:42:06,1010222319163717,marks/contamination
539,2022-11-15 17:41:58,1010222319163658,marks/contamination
540,2022-11-15 17:41:40,1010222319163649,marks/contamination
541,2022-11-15 17:41:31,1010222319163639,marks/contamination
542,2022-11-15 17:41:22,1010222319163630,marks/contamination
543,2022-11-15 17:41:14,1010222319163620,marks/contamination
544,2022-11-15 17:41:05,1010222319163529,marks/contamination
545,2022-11-15 17:40:55,1010222319163510,marks/contamination
546,2022-11-15 17:40:44,1010222319163510,marks/contamination
547,2022-11-15 17:40:15,1010222319163441,marks/contamination
548,2022-11-15 15:54:59,1010122319141031,Other
549,2022-11-14 16:21:43,1010222318151709,marks/contamination
550,2022-11-14 16:21:30,1010222318151700,marks/contamination
551,2022-11-14 16:21:18,1010222318151651,marks/contamination
552,2022-11-14 15:22:56,1010122318141922,marks
553,2022-11-14 15:11:43,1010122318135412,marks
554,2022-11-14 15:06:25,1010122318135259,Other
555,2022-11-14 15:04:29,1010122318135217,marks
556,2022-11-14 14:23:08,1010222318125021,Other
557,2022-11-14 14:22:31,1010222318125116,Other
558,2022-11-14 14:16:15,1010222318125014,Other
559,2022-11-14 12:11:58,1010222318110500,meterial failure
