manager,player_name,team,photo,player_id
Yahya,Coady,EVE,94147,34
Yahya,Calvert-Lewin,EVE,177815,34
Yahya,Kane,TOT,78830,34
Youssef,Dias,MCI,171314,34
Youssef,De Gea,MUN,51940,34
Youssef,De Bruyne,MCI,61366,34
Ruslan,Ramsdale,ARS,225321,34
Yahya,Ederson,MCI,121160,34
Shrey,Lloris,TOT,37915,34
Ali,Haaland,MCI,223094,34
Yahya,Diogo Jota,LIV,194634,34
Dani,Sánchez,BHA,215059,34
Shrey,Fernandes,MUN,141746,34
Youssef,Martinelli,ARS,444145,34
Yahya,Guaita,CRY,40836,34
Dani,Raya,BRE,154561,34
Dani,Mitrović,FUL,128389,34
Dani,Mbeumo,BRE,446008,34
Yahya,Andreas,FUL,156689,34
Shrey,Stones,MCI,97299,34
Santi,Pope,NEW,98747,34
Dani,Aké,MCI,126184,34
Yahya,Thiago Silva,CHE,51090,34
Yahya,Saka,ARS,223340,34
Shrey,Alisson,LIV,116535,34
Youssef,Van Dijk,LIV,97032,34
Sami,Sá,WOL,149065,34
Sami,Trippier,NEW,77794,34
Dani,Botman,NEW,220237,34
Ali,Rashford,MUN,176297,34
Yahya,Mee,BRE,51927,33
Ruslan,Toney,BRE,144485,33
Ruslan,Trossard,ARS,116216,33
Ruslan,Jesus,ARS,205651,32
Sami,Darwin,LIV,447203,32
Youssef,Schär,NEW,119471,32
Sami,Salah,LIV,118748,32
Ali,Martínez,AVL,98980,31
Ruslan,Gabriel,ARS,226597,30
Shrey,Maddison,LEI,172780,30
Ruslan,Xhaka,ARS,84450,30
Ruslan,Ødegaard,ARS,184029,30
Youssef,Almirón,NEW,179018,29
Shrey,Mahrez,MCI,103025,29
Ali,Akanji,MCI,211975,29
Ruslan,Fabianski,WHU,37096,29
Shrey,Foden,MCI,209244,27
Youssef,Johnson,NFO,242898,27
Yahya,Burn,NEW,78916,27
Shrey,Son,TOT,85971,27
Ali,Saliba,ARS,462424,27
Dani,Groß,BHA,60307,27
Dani,Perišić,TOT,45034,27
Dani,Robertson,LIV,122798,26
Ali,Shaw,MUN,106760,26
Ruslan,Veltman,BHA,111478,25
Santi,Arrizabalaga,CHE,109745,25
Sami,Dalot,MUN,216051,24
Dani,Dier,TOT,93264,23
Dani,Barnes,LEI,201666,23
Ruslan,White,ARS,198869,23
Dani,Tielemans,LEI,166989,23
Sami,Alexander-Arnold,LIV,169187,22
Youssef,Havertz,CHE,219847,22
Shrey,Vardy,LEI,101668,22
Yahya,Mount,CHE,184341,21
Ruslan,Zinchenko,ARS,206325,21
Yahya,Laporte,MCI,146941,21
Yahya,Eze,CRY,232413,21
Yahya,Sterling,CHE,103955,21
Ali,Isak,NEW,219168,20
Dani,Adams,SOU,200439,19
Santi,Gakpo,LIV,243298,19
Ali,Grealish,MCI,114283,19
Ali,Mitoma,BHA,451340,19
Dani,Billing,BOU,168991,19
Sami,Estupiñán,BHA,204214,18
Dani,Nørgaard,BRE,128295,18
Santi,Watkins,AVL,178301,18
Shrey,Cresswell,WHU,55459,17
Santi,Varane,MUN,90152,17
Sami,Cancelo,MCI,121145,17
Shrey,Richarlison,TOT,212319,17
Shrey,Matip,LIV,60914,17
Youssef,March,BHA,109345,17
Sami,Wilson,NEW,75115,16
Santi,Firmino,LIV,92217,16
Santi,Antony,MUN,467169,16
Dani,Mac Allister,BHA,243016,16
Ali,Bernardo,MCI,165809,15
Dani,Zaha,CRY,82403,15
Sami,Leno,FUL,80201,15
Shrey,Targett,NEW,169359,15
Dani,Weghorst,MUN,120202,15
Youssef,Luis Díaz,LIV,244731,14
Shrey,Aubameyang,CHE,54694,14
Shrey,Solanke,BOU,154566,14
Sami,Kulusevski,TOT,445044,14
Youssef,Henderson,NFO,172649,14
Ali,Álvarez,MCI,461358,14
Yahya,Henry,BRE,194010,13
Yahya,Ward-Prowse,SOU,101178,13
Yahya,Bernardo,MCI,165809,13
Shrey,Kilman,WOL,214048,12
Youssef,Solanke,BOU,154566,12
Youssef,Cucurella,CHE,179268,12
Youssef,Dunk,BHA,83299,12
Santi,Rodrigo,LEE,80954,12
Youssef,Bazunu,SOU,456350,12
Santi,Ronaldo,MUN,14937,12
Youssef,Mac Allister,BHA,243016,12
Sami,Watkins,AVL,178301,11
Dani,Jensen,BRE,207283,11
Santi,Casemiro,MUN,61256,11
Shrey,Ream,FUL,82514,11
Dani,White,ARS,198869,11
Ruslan,Højbjerg,TOT,132015,11
Santi,Bowen,WHU,178186,11
Santi,Alexander-Arnold,LIV,169187,11
Santi,Højbjerg,TOT,132015,10
Youssef,Adams,SOU,200439,10
Sami,Nketiah,ARS,205533,10
Youssef,Nketiah,ARS,205533,10
Ruslan,James,CHE,225796,10
Shrey,Perraud,SOU,244560,10
Ali,Forster,TOT,40383,10
Ali,Summerville,LEE,450070,10
Ruslan,Casemiro,MUN,61256,10
Santi,Álvarez,MCI,461358,10
Shrey,Davies,TOT,115556,10
Shrey,Martínez,MUN,221820,10
Dani,Dasilva,BRE,183656,10
Santi,Mings,AVL,149484,10
Santi,Welbeck,BHA,50175,10
Ruslan,Antonio,WHU,57531,10
Santi,Rodri,MCI,220566,10
Yahya,Sancho,MUN,209243,10
Sami,Zinchenko,ARS,206325,10
Santi,Chalobah,CHE,180736,9
Santi,Pinnock,BRE,231065,9
Santi,Wilson,NEW,75115,9
Sami,James,CHE,225796,9
Sami,Meslier,LEE,437495,9
Santi,Castagne,LEI,166477,9
Youssef,Robinson,FUL,169528,9
Santi,João Félix,CHE,428399,9
Ruslan,Dier,TOT,93264,9
Santi,Ferguson,BHA,487117,8
Ali,Tarkowski,EVE,17761,8
Ruslan,Kilman,WOL,214048,8
Sami,Ward-Prowse,SOU,101178,8
Santi,Thiago,LIV,61558,8
Santi,Álex Moreno,AVL,106468,8
Sami,Paquetá,WHU,224024,8
Youssef,Gündogan,MCI,59859,8
Youssef,Mendy,CHE,228286,8
Sami,Ferguson,BHA,487117,8
Santi,A.Doucouré,EVE,121599,8
Youssef,Walker,MCI,58621,8
Ruslan,Edouard,CRY,199670,8
Youssef,Henry,BRE,194010,8
Shrey,Iheanacho,LEI,173515,8
Santi,Gündogan,MCI,59859,8
Sami,Enciso,BHA,474120,7
Ruslan,Willock,NEW,200089,7
Shrey,Partey,ARS,167199,7
Yahya,Saliba,ARS,462424,7
Shrey,Perišić,TOT,45034,7
Sami,Antony,MUN,467169,7
Sami,Sancho,MUN,209243,7
Shrey,Joelinton,NEW,180974,7
Ali,Edouard,CRY,199670,7
Shrey,Ings,WHU,84939,7
Dani,Varane,MUN,90152,7
Ali,Henderson,NFO,172649,7
Santi,Azpilicueta,CHE,41328,7
Youssef,Neves,WOL,171317,7
Santi,Martial,MUN,148225,7
Santi,Pickford,EVE,111234,7
Santi,Harrison,LEE,221399,7
Ruslan,Guéhi,CRY,209036,7
Shrey,Dalot,MUN,216051,7
Ali,Gnonto,LEE,492859,7
Santi,Walker,MCI,58621,7
Ali,Foden,MCI,209244,7
Santi,Solomon,FUL,235674,7
Shrey,Kelly,BOU,235530,7
Sami,Saint-Maximin,NEW,170137,6
Shrey,Antonio,WHU,57531,6
Ali,Badiashile,CHE,242880,6
Sami,Jensen,BRE,207283,6
Ali,Walker,MCI,58621,6
Sami,Jonny,WOL,114128,6
Ali,Iwobi,EVE,153133,6
Ali,Varane,MUN,90152,6
Sami,Mudryk,CHE,465920,6
Ali,Saint-Maximin,NEW,170137,6
Sami,Ramsey,AVL,232653,6
Ruslan,Bowen,WHU,178186,6
Sami,Benrahma,WHU,172841,6
Youssef,Antonio,WHU,57531,6
Ali,Daka,LEI,245419,6
Ruslan,Rodrigo,LEE,80954,6
Santi,Dunk,BHA,83299,6
Santi,Emerson Royal,TOT,241157,6
Sami,Martínez,MUN,221820,6
Ruslan,Konsa,AVL,199798,6
Ruslan,Isak,NEW,219168,6
Sami,Steele,BHA,49262,6
Santi,Zouma,WHU,103192,5
Sami,Young,AVL,18892,5
Santi,Gibbs-White,NFO,222531,5
Santi,Davies,TOT,115556,5
Santi,Willian,FUL,47431,5
Sami,Son,TOT,85971,5
Santi,Webster,BHA,110735,5
Santi,W.Fofana,CHE,444463,5
Shrey,Saint-Maximin,NEW,170137,5
Youssef,Álvarez,MCI,461358,5
Sami,Grealish,MCI,114283,5
Sami,Dewsbury-Hall,LEI,215413,5
Ruslan,Steele,BHA,49262,5
Ruslan,Chilwell,CHE,172850,5
Ali,Pedro Porro,TOT,441164,5
Sami,Havertz,CHE,219847,5
Youssef,Daka,LEI,245419,5
Ruslan,Paquetá,WHU,224024,5
Ali,Ward,LEI,95463,5
Ali,Welbeck,BHA,50175,5
Ruslan,Jorginho,ARS,85955,5
Dani,Paquetá,WHU,224024,4
Santi,Boly,NFO,90585,4
Sami,Ødegaard,ARS,184029,4
Ali,Emerson Royal,TOT,241157,4
Shrey,Koulibaly,CHE,86129,4
Ali,Enzo,CHE,448047,4
Ruslan,Smith Rowe,ARS,209289,4
Santi,Young,AVL,18892,4
Ali,Meslier,LEE,437495,4
Ruslan,Robertson,LIV,122798,4
Youssef,Tetê,LEI,225295,4
Ali,Gomez,LIV,171287,4
Santi,Collins,WOL,432830,4
Ali,Martínez,MUN,221820,4
Santi,Eze,CRY,232413,4
Santi,Kulusevski,TOT,445044,4
Youssef,Dawson,WOL,60232,4
Shrey,Burn,NEW,78916,4
Dani,Mitchell,CRY,244723,4
Ruslan,Firmino,LIV,92217,4
Dani,Gabriel,ARS,226597,4
Ali,Bruno Guimarães,NEW,208706,4
Ali,Pickford,EVE,111234,4
Youssef,Wan-Bissaka,MUN,214590,4
Ali,Robertson,LIV,122798,4
Sami,Olise,CRY,443661,4
Sami,Pickford,EVE,111234,4
Shrey,Sancho,MUN,209243,4
Sami,Groß,BHA,60307,4
Ali,Billing,BOU,168991,4
Ali,Bailey,AVL,215711,4
Ali,Wan-Bissaka,MUN,214590,4
Sami,Edouard,CRY,199670,4
Ali,Navas,NFO,28411,4
Shrey,Wan-Bissaka,MUN,214590,4
Ali,Mings,AVL,149484,3
Ali,Struijk,LEE,222694,3
Shrey,Edouard,CRY,199670,3
Ali,Podence,WOL,200600,3
Ali,Malacia,MUN,222690,3
Santi,Veltman,BHA,111478,3
Santi,Ouattara,BOU,533463,3
Ali,Vinícius,FUL,245824,3
Ali,Olise,CRY,443661,3
Dani,Rodrigo,LEE,80954,3
Ali,Mitchell,CRY,244723,3
Santi,Semedo,WOL,200402,3
Ali,Maupay,EVE,115382,3
Santi,Willock,NEW,200089,3
Santi,Henry,BRE,194010,3
Ruslan,Bamford,LEE,106617,3
Santi,Mykolenko,EVE,224967,3
Ruslan,Carvalho,LIV,244858,3
Santi,Diop,FUL,219924,3
Ruslan,Groß,BHA,60307,3
Ali,Eriksen,MUN,80607,3
Sami,Lindelöf,MUN,184667,3
Sami,Justin,LEI,220627,3
Sami,J.Ayew,CRY,80146,3
Sami,Gündogan,MCI,59859,3
Ali,Burn,NEW,78916,3
Sami,Sterling,CHE,103955,3
Sami,Diego Costa,WOL,18507,3
Sami,Tierney,ARS,192895,3
Ali,Chilwell,CHE,172850,3
Sami,Bruno Guimarães,NEW,208706,3
Sami,Bentancur,TOT,202993,3
Ruslan,Gündogan,MCI,59859,3
Yahya,Rice,WHU,204480,3
Ruslan,Walker,MCI,58621,3
Shrey,Martial,MUN,148225,3
Ali,Joelinton,NEW,180974,3
Ruslan,Konaté,LIV,204716,3
Shrey,Isak,NEW,219168,3
Santi,Cash,AVL,199796,3
Ali,Gordon,NEW,232826,3
Santi,Dawson,WOL,60232,3
Ruslan,Lewis,MCI,477064,3
Ali,Antony,MUN,467169,2
Ali,Koulibaly,CHE,86129,2
Ali,Luis Díaz,LIV,244731,2
Ali,Maddison,LEI,172780,2
Ali,Aurier,NFO,80226,2
Ali,Azpilicueta,CHE,41328,2
Youssef,Jensen,BRE,207283,2
Youssef,Podence,WOL,200600,2
Youssef,Jorginho,ARS,85955,2
Ali,Douglas Luiz,AVL,230046,2
Shrey,Wilson,NEW,75115,2
Santi,Xhaka,ARS,84450,2
Shrey,Firmino,LIV,92217,2
Ali,Digne,AVL,101188,2
Youssef,Pinnock,BRE,231065,2
Youssef,Ings,WHU,84939,2
Sami,Martial,MUN,148225,2
Santi,Ward,CRY,55494,2
Ruslan,Ramsey,AVL,232653,2
Ruslan,Romero,TOT,221632,2
Ruslan,Salah,LIV,118748,2
Santi,Bueno,WOL,490721,2
Youssef,Chilwell,CHE,172850,2
Ruslan,Sterling,CHE,103955,2
Ruslan,Struijk,LEE,222694,2
Youssef,Castagne,LEI,166477,2
Ruslan,Ward-Prowse,SOU,101178,2
Sami,Zaha,CRY,82403,2
Sami,Willian,FUL,47431,2
Youssef,Awoniyi,NFO,210156,2
Sami,Semedo,WOL,200402,2
Youssef,Aurier,NFO,80226,2
Sami,Eze,CRY,232413,2
Sami,Harrison,LEE,221399,2
Sami,Iheanacho,LEI,173515,2
Youssef,Amartey,LEI,155569,2
Sami,Jesus,ARS,205651,2
Sami,Mahrez,MCI,103025,2
Ali,Sánchez,TOT,173904,2
Santi,Coleman,EVE,59949,2
Santi,McNeil,EVE,433154,2
Ruslan,Cucurella,CHE,179268,2
Santi,Tete,FUL,167074,2
Ali,Tete,FUL,167074,2
Santi,Senesi,BOU,221466,2
Santi,Sancho,MUN,209243,2
Santi,Sabitzer,MUN,101338,2
Ali,Tielemans,LEI,166989,2
Santi,Pedro Porro,TOT,441164,2
Sami,Malacia,MUN,222690,2
Youssef,Davies,TOT,115556,2
Sami,De Cordova-Reid,FUL,96994,2
Santi,Koulibaly,CHE,86129,2
Santi,Kelly,BOU,235530,2
Ruslan,D.D.Fofana,CHE,520295,2
Ruslan,Darwin,LIV,447203,2
Santi,Jensen,BRE,207283,2
Youssef,Eriksen,MUN,80607,2
Ruslan,Faes,LEI,218218,2
Youssef,Bowen,WHU,178186,1
Shrey,Weghorst,MUN,120202,1
Youssef,Bamford,LEE,106617,1
Youssef,Sinisterra,LEE,224995,1
Youssef,Toti,WOL,510362,1
Yahya,Chilwell,CHE,172850,1
Youssef,Danilo,NFO,513046,1
Ali,A.Armstrong,SOU,155511,1
Shrey,Alonso,CHE,82263,1
Santi,Wissa,BRE,216646,1
Ali,Martial,MUN,148225,1
Ali,Nelson,ARS,200641,1
Ali,Neto,BOU,69752,1
Ali,Ouattara,BOU,533463,1
Ali,Rodri,MCI,220566,1
Ali,Sancho,MUN,209243,1
Ali,Scamacca,WHU,195899,1
Dani,Mitoma,BHA,451340,1
Ruslan,Eriksen,MUN,80607,1
Ruslan,Grealish,MCI,114283,1
Ruslan,Kanté,CHE,116594,1
Ruslan,Kiwior,ARS,440854,1
Ruslan,Martínez,MUN,221820,1
Ruslan,Moore,BOU,128340,1
Ruslan,Mount,CHE,184341,1
Ali,Lewis,MCI,477064,1
Ali,Kulusevski,TOT,445044,1
Ali,Kehrer,WHU,201057,1
Ali,Elanga,MUN,449434,1
Ali,Arrizabalaga,CHE,109745,1
Ali,Barnes,LEI,201666,1
Ali,Bentancur,TOT,202993,1
Ali,Buendía,AVL,195546,1
Ali,Doherty,TOT,87835,1
Ali,Dunk,BHA,83299,1
Ali,Elliott,LIV,444884,1
Ali,Johnstone,CRY,101982,1
Ali,Estupiñán,BHA,204214,1
Ali,Garnacho,MUN,493105,1
Ali,Gibbs-White,NFO,222531,1
Ali,Gray,EVE,172632,1
Ali,Guéhi,CRY,209036,1
Ali,Holding,ARS,156074,1
Ruslan,Mudryk,CHE,465920,1
Ruslan,Mykolenko,EVE,224967,1
Ruslan,Pinnock,BRE,231065,1
Santi,Martínez,AVL,98980,1
Santi,Billing,BOU,168991,1
Santi,Enzo,CHE,448047,1
Santi,Gomez,LIV,171287,1
Santi,Iwobi,EVE,153133,1
Santi,J.Ayew,CRY,80146,1
Santi,Johnson,NFO,242898,1
Santi,Murphy,NEW,114243,1
Sami,Álex Moreno,AVL,106468,1
Santi,Neves,WOL,171317,1
Santi,Olise,CRY,443661,1
Santi,Ortega,MCI,88248,1
Santi,Richarlison,TOT,212319,1
Santi,Toney,BRE,144485,1
Santi,Wilson,FUL,153682,1
Santi,Aguerd,WHU,210494,1
Sami,Rice,WHU,204480,1
Ruslan,Schär,NEW,119471,1
Sami,Gibbs-White,NFO,222531,1
Ruslan,Tielemans,LEI,166989,1
Ruslan,Watkins,AVL,178301,1
Sami,Cash,AVL,199796,1
Sami,Chilwell,CHE,172850,1
Sami,Dier,TOT,93264,1
Sami,Eriksen,MUN,80607,1
Sami,Iwobi,EVE,153133,1
Sami,R.Sessegnon,TOT,184349,1
Sami,Mac Allister,BHA,243016,1
Sami,Madueke,CHE,248857,1
Sami,March,BHA,109345,1
Sami,Nørgaard,BRE,128295,1
Sami,Ouattara,BOU,533463,1
Sami,Pedro Porro,TOT,441164,1
Sami,Murphy,NEW,114243,1
