,gameweek,manager,net_points,player_name,photo,team_in,player_name_out,team_out,in_points,out_points,gw_until_out
14,6,Ruslan,0.0,Douglas Luiz,230046,AVL,Grealish,MCI,0.0,0.0,0.0
26,7,Ruslan,0.0,Dier,93264,TOT,Struijk,LEE,0.0,0.0,
35,9,Ruslan,0.0,Xhaka,84450,ARS,Carvalho,LIV,0.0,0.0,
164,21,Ruslan,0.0,Pinnock,231065,BRE,Cucurella,CHE,6.0,6.0,1.0
206,23,Ruslan,0.0,Tierney,192895,ARS,Kiwior,ARS,0.0,0.0,0.0
258,28,Ruslan,0.0,Mudryk,465920,CHE,Casemiro,MUN,0.0,0.0,1.0
286,31,Ruslan,0.0,Edouard,199670,CRY,Bamford,LEE,0.0,0.0,
303,32,Ruslan,0.0,Guéhi,209036,CRY,Chilwell,CHE,0.0,0.0,
304,32,Ruslan,0.0,Fabianski,37096,WHU,Steele,BHA,0.0,0.0,
341,36,Ruslan,0.0,Konaté,204716,LIV,Zinchenko,ARS,0.0,0.0,
342,36,Ruslan,0.0,Casemiro,61256,MUN,Bowen,WHU,0.0,0.0,
343,36,Ruslan,0.0,Lewis,477064,MCI,Konsa,AVL,0.0,0.0,
350,37,Ruslan,0.0,Sterling,103955,CHE,Willock,NEW,0.0,0.0,
34,7,Sami,0.0,Jonny,114128,WOL,R.Sessegnon,TOT,2.0,2.0,6.0
89,14,Sami,0.0,De Cordova-Reid,96994,FUL,Rice,WHU,2.0,2.0,1.0
123,17,Sami,0.0,Alexander-Arnold,169187,LIV,Estupiñán,BHA,0.0,0.0,
150,20,Sami,0.0,Nørgaard,128295,BRE,De Cordova-Reid,FUL,0.0,0.0,
167,21,Sami,0.0,Joelinton,180974,NEW,Bruno Guimarães,NEW,0.0,0.0,0.0
171,21,Sami,0.0,Mudryk,465920,CHE,Joelinton,NEW,4.0,4.0,6.0
178,22,Sami,0.0,Estupiñán,204214,BHA,Cancelo,MCI,0.0,0.0,
214,24,Sami,0.0,Saint-Maximin,170137,NEW,Madueke,CHE,2.0,2.0,1.0
273,30,Sami,0.0,Saint-Maximin,170137,NEW,Zaha,CRY,0.0,0.0,1.0
292,31,Sami,0.0,Ramsey,232653,AVL,Saint-Maximin,NEW,0.0,0.0,
298,32,Sami,0.0,Antony,467169,MUN,Sancho,MUN,0.0,0.0,
306,32,Sami,0.0,Tierney,192895,ARS,James,CHE,0.0,0.0,1.0
307,32,Sami,0.0,Enciso,474120,BHA,Havertz,CHE,0.0,0.0,
312,33,Sami,0.0,Steele,49262,BHA,Leno,FUL,0.0,0.0,
313,33,Sami,0.0,James,225796,CHE,Tierney,ARS,0.0,0.0,0.0
322,34,Sami,0.0,Paquetá,224024,WHU,J.Ayew,CRY,0.0,0.0,
323,34,Sami,0.0,Pedro Porro,441164,TOT,Chilwell,CHE,1.0,1.0,1.0
324,34,Sami,0.0,Ferguson,487117,BHA,Iheanacho,LEI,0.0,0.0,
329,35,Sami,0.0,Olise,443661,CRY,Eriksen,MUN,0.0,0.0,
339,36,Sami,0.0,Lindelöf,184667,MUN,Young,AVL,0.0,0.0,
353,38,Sami,0.0,Malacia,222690,MUN,Tierney,ARS,0.0,0.0,
145,20,Santi,0.0,Gakpo,243298,LIV,Kulusevski,TOT,0.0,0.0,
146,20,Santi,0.0,Sancho,209243,MUN,Willock,NEW,0.0,0.0,0.0
174,22,Santi,0.0,Watkins,178301,AVL,Martial,MUN,0.0,0.0,
175,22,Santi,0.0,Chalobah,180736,CHE,Koulibaly,CHE,0.0,0.0,1.0
218,25,Santi,0.0,Gomez,171287,LIV,Henry,BRE,0.0,0.0,1.0
244,27,Santi,0.0,Cash,199796,AVL,Coleman,EVE,8.0,8.0,3.0
259,28,Santi,0.0,Enzo,448047,CHE,Olise,CRY,2.0,2.0,1.0
268,29,Santi,0.0,Mings,149484,AVL,Emerson Royal,TOT,0.0,0.0,
269,29,Santi,0.0,Álvarez,461358,MCI,Richarlison,TOT,0.0,0.0,
278,30,Santi,0.0,Wilson,75115,NEW,João Félix,CHE,0.0,0.0,
281,30,Santi,0.0,Aguerd,210494,WHU,Senesi,BOU,0.0,0.0,1.0
287,31,Santi,0.0,Gündogan,59859,MCI,A.Doucouré,EVE,0.0,0.0,
297,32,Santi,0.0,Álex Moreno,106468,AVL,Veltman,BHA,0.0,0.0,
309,32,Santi,0.0,Webster,110735,BHA,W.Fofana,CHE,0.0,0.0,2.0
314,33,Santi,0.0,A.Doucouré,121599,EVE,Solomon,FUL,0.0,0.0,
326,34,Santi,0.0,Sinisterra,224995,LEE,Wilson,FUL,0.0,0.0,0.0
327,34,Santi,0.0,Gibbs-White,222531,NFO,Sinisterra,LEE,0.0,0.0,
331,35,Santi,0.0,Webster,110735,BHA,Veltman,BHA,0.0,0.0,1.0
334,36,Santi,0.0,Dawson,60232,WOL,Zouma,WHU,0.0,0.0,
344,36,Santi,0.0,Veltman,111478,BHA,Webster,BHA,0.0,0.0,1.0
346,37,Santi,0.0,Pedro Porro,441164,TOT,Kelly,BOU,0.0,0.0,
351,37,Santi,0.0,McNeil,433154,EVE,Murphy,NEW,0.0,0.0,
352,37,Santi,0.0,Ward,55494,CRY,Veltman,BHA,0.0,0.0,
354,38,Santi,0.0,Ortega,88248,MCI,Arrizabalaga,CHE,0.0,0.0,
141,20,Shrey,0.0,Mahrez,103025,MCI,Saint-Maximin,NEW,0.0,0.0,
172,22,Shrey,0.0,Son,85971,TOT,Partey,ARS,0.0,0.0,
196,23,Shrey,0.0,Isak,219168,NEW,Ings,WHU,0.0,0.0,
219,25,Shrey,0.0,Solanke,154566,BOU,Edouard,CRY,0.0,0.0,
283,31,Shrey,0.0,Firmino,92217,LIV,Ings,WHU,1.0,1.0,2.0
296,31,Shrey,0.0,Wan-Bissaka,214590,MUN,Ream,FUL,0.0,0.0,
300,32,Shrey,0.0,Dalot,216051,MUN,Koulibaly,CHE,0.0,0.0,
301,32,Shrey,0.0,Kilman,214048,WOL,Martínez,MUN,0.0,0.0,
310,33,Shrey,0.0,Antonio,57531,WHU,Firmino,LIV,0.0,0.0,
319,34,Shrey,0.0,Vardy,101668,LEI,Martial,MUN,0.0,0.0,
1,5,Yahya,0.0,Andreas,156689,FUL,Bowen,WHU,0.0,0.0,
3,5,Yahya,0.0,Burn,78916,NEW,Cash,AVL,0.0,0.0,
7,6,Yahya,0.0,Mee,51927,BRE,Chilwell,CHE,0.0,0.0,
132,18,Yahya,0.0,Eze,232413,CRY,Rice,WHU,0.0,0.0,
226,26,Yahya,0.0,Henry,194010,BRE,Laporte,MCI,0.0,0.0,
227,26,Yahya,0.0,Ward-Prowse,101178,SOU,Mount,CHE,0.0,0.0,
228,26,Yahya,0.0,Bernardo,165809,MCI,Sterling,CHE,0.0,0.0,
8,6,Youssef,0.0,Álvarez,461358,MCI,Bamford,LEE,1.0,1.0,5.0
31,7,Youssef,0.0,Schär,119471,NEW,Davies,TOT,0.0,0.0,
44,10,Youssef,0.0,Almirón,179018,NEW,Sinisterra,LEE,0.0,0.0,
161,21,Youssef,0.0,Johnson,242898,NFO,Daka,LEI,0.0,0.0,
236,27,Youssef,0.0,Mac Allister,243016,BHA,Tetê,LEI,0.0,0.0,
237,27,Youssef,0.0,Dunk,83299,BHA,Robinson,FUL,0.0,0.0,
238,27,Youssef,0.0,Bazunu,456350,SOU,Henderson,NFO,0.0,0.0,
262,29,Youssef,0.0,Adams,200439,SOU,Antonio,WHU,0.0,0.0,
347,37,Youssef,0.0,Awoniyi,210156,NFO,Nketiah,ARS,0.0,0.0,
348,37,Youssef,0.0,Pinnock,231065,BRE,Toti,WOL,0.0,0.0,
349,37,Youssef,0.0,Jensen,207283,BRE,Danilo,NFO,0.0,0.0,
0,5,Ali,-1.0,Gray,172632,EVE,Lerma,BOU,2.0,3.0,1.0
6,5,Ali,-1.0,Elanga,449434,MUN,Fornals,WHU,1.0,2.0,1.0
17,6,Ali,-1.0,Estupiñán,204214,BHA,Koulibaly,CHE,1.0,2.0,1.0
76,13,Ali,-1.0,Azpilicueta,41328,CHE,Chilwell,CHE,2.0,3.0,2.0
158,20,Ali,-1.0,Doherty,87835,TOT,Tete,FUL,1.0,2.0,1.0
183,22,Ali,-1.0,Pedro Porro,441164,TOT,Aurier,NFO,0.0,1.0,1.0
198,23,Ali,-1.0,Pickford,111234,EVE,Martínez,AVL,1.0,2.0,1.0
271,29,Ali,-1.0,Summerville,450070,LEE,Ouattara,BOU,2.0,3.0,1.0
316,33,Ali,-1.0,Johnstone,101982,CRY,Pickford,EVE,0.0,1.0,1.0
12,6,Ruslan,-1.0,Kilman,214048,WOL,Schär,NEW,7.0,8.0,8.0
188,22,Ruslan,-1.0,D.D.Fofana,520295,CHE,Isak,NEW,1.0,2.0,2.0
138,19,Sami,-1.0,De Cordova-Reid,96994,FUL,Mahrez,MCI,5.0,6.0,1.0
166,21,Sami,-1.0,Gibbs-White,222531,NFO,Benrahma,WHU,2.0,3.0,1.0
260,28,Sami,-1.0,Zaha,82403,CRY,Sancho,MUN,3.0,4.0,2.0
266,29,Sami,-1.0,Dalot,216051,MUN,Álex Moreno,AVL,7.0,8.0,1.0
338,36,Sami,-1.0,Tierney,192895,ARS,Cash,AVL,2.0,3.0,2.0
315,33,Santi,-1.0,Wilson,153682,FUL,Rodrigo,LEE,1.0,2.0,1.0
332,35,Santi,-1.0,J.Ayew,80146,CRY,Harrison,LEE,1.0,2.0,1.0
39,9,Ali,-2.0,Tielemans,166989,LEI,Eriksen,MUN,5.0,7.0,2.0
51,11,Ali,-2.0,Tarkowski,17761,EVE,Kehrer,WHU,1.0,3.0,1.0
163,21,Ali,-2.0,Bailey,215711,AVL,Douglas Luiz,AVL,3.0,5.0,1.0
232,26,Ali,-2.0,Garnacho,493105,MUN,Enzo,CHE,1.0,3.0,1.0
256,28,Ali,-2.0,Ouattara,533463,BOU,Summerville,LEE,2.0,4.0,1.0
272,29,Ali,-2.0,Gibbs-White,222531,NFO,Antony,MUN,4.0,6.0,1.0
2,5,Ruslan,-2.0,Kanté,116594,CHE,Tielemans,LEI,0.0,2.0,1.0
19,6,Ruslan,-2.0,Carvalho,244858,LIV,Douglas Luiz,AVL,1.0,3.0,3.0
275,30,Ruslan,-2.0,Mount,184341,CHE,Gündogan,MCI,0.0,2.0,1.0
73,13,Sami,-2.0,Rice,204480,WHU,March,BHA,3.0,5.0,1.0
168,21,Sami,-2.0,Kulusevski,445044,TOT,Son,TOT,8.0,10.0,7.0
233,26,Sami,-2.0,James,225796,CHE,Semedo,WOL,3.0,5.0,6.0
234,26,Sami,-2.0,Saint-Maximin,170137,NEW,Iwobi,EVE,5.0,7.0,3.0
23,7,Santi,-2.0,Collins,432830,WOL,Webster,BHA,-3.0,-1.0,4.0
118,17,Santi,-2.0,Willock,200089,NEW,Eze,CRY,9.0,11.0,3.0
245,27,Santi,-2.0,Olise,443661,CRY,Ouattara,BOU,4.0,6.0,1.0
128,18,Ali,-3.0,Bentancur,202993,TOT,Bailey,AVL,0.0,3.0,1.0
289,31,Ali,-3.0,Olise,443661,CRY,Buendía,AVL,8.0,11.0,3.0
108,16,Ruslan,-3.0,James,225796,CHE,Faes,LEI,1.0,4.0,3.0
223,25,Youssef,-3.0,Robinson,169528,FUL,Chilwell,CHE,8.0,11.0,2.0
86,14,Ruslan,-4.0,Tielemans,166989,LEI,Rodrigo,LEE,2.0,6.0,1.0
56,12,Sami,-4.0,Martial,148225,MUN,Diego Costa,WOL,0.0,4.0,2.0
125,18,Sami,-4.0,Bruno Guimarães,208706,NEW,Dewsbury-Hall,LEI,5.0,9.0,3.0
305,32,Santi,-4.0,Semedo,200402,WOL,Pinnock,BRE,6.0,10.0,3.0
333,35,Santi,-4.0,Kelly,235530,BOU,Semedo,WOL,2.0,6.0,2.0
42,9,Youssef,-4.0,Sinisterra,224995,LEE,Podence,WOL,-2.0,2.0,1.0
200,23,Youssef,-4.0,Aurier,80226,NFO,Castagne,LEI,2.0,6.0,2.0
202,23,Youssef,-4.0,Antonio,57531,WHU,Solanke,BOU,8.0,12.0,6.0
337,36,Youssef,-4.0,Toti,510362,WOL,Robinson,FUL,2.0,6.0,1.0
129,18,Ali,-5.0,Koulibaly,86129,CHE,Digne,AVL,2.0,7.0,1.0
187,22,Ruslan,-5.0,Jorginho,85955,ARS,Ward-Prowse,SOU,8.0,13.0,5.0
203,23,Sami,-5.0,Madueke,248857,CHE,Ouattara,BOU,2.0,7.0,1.0
59,12,Santi,-5.0,Chalobah,180736,CHE,Azpilicueta,CHE,6.0,11.0,8.0
105,16,Santi,-5.0,Kulusevski,445044,TOT,Rodri,MCI,7.0,12.0,4.0
249,28,Santi,-5.0,Rodrigo,80954,LEE,Bowen,WHU,9.0,14.0,5.0
186,22,Ruslan,-6.0,Kiwior,440854,ARS,Pinnock,BRE,0.0,6.0,1.0
325,34,Santi,-6.0,Veltman,111478,BHA,Webster,BHA,5.0,11.0,1.0
335,36,Santi,-6.0,Murphy,114243,NEW,J.Ayew,CRY,0.0,6.0,1.0
194,23,Shrey,-6.0,Kilman,214048,WOL,Perraud,SOU,7.0,13.0,5.0
225,26,Shrey,-6.0,Ings,84939,WHU,Gnonto,LEE,4.0,10.0,5.0
117,17,Youssef,-6.0,Amartey,155569,LEI,Cucurella,CHE,2.0,8.0,2.0
93,15,Ali,-7.0,Nelson,200641,ARS,Billing,BOU,0.0,7.0,1.0
115,16,Ali,-7.0,Bailey,215711,AVL,Bruno Guimarães,NEW,2.0,9.0,2.0
220,25,Ali,-7.0,Pickford,111234,EVE,Martínez,AVL,2.0,9.0,1.0
109,16,Ruslan,-7.0,Paquetá,224024,WHU,Casemiro,MUN,5.0,12.0,5.0
254,28,Sami,-7.0,Sterling,103955,CHE,Kulusevski,TOT,2.0,9.0,3.0
22,7,Santi,-7.0,Antony,467169,MUN,Xhaka,ARS,7.0,14.0,16.0
148,20,Santi,-7.0,Boly,90585,NFO,Davies,TOT,8.0,15.0,4.0
199,23,Youssef,-7.0,Tetê,225295,LEI,Bowen,WHU,6.0,13.0,4.0
46,10,Ali,-8.0,Eriksen,80607,MUN,Billing,BOU,2.0,10.0,1.0
210,24,Santi,-8.0,Ouattara,533463,BOU,Jensen,BRE,4.0,12.0,3.0
267,29,Santi,-8.0,A.Doucouré,121599,EVE,Enzo,CHE,-2.0,6.0,2.0
66,12,Ali,-9.0,Neto,69752,BOU,Henderson,NFO,2.0,11.0,1.0
209,24,Ali,-9.0,Martínez,98980,AVL,Pickford,EVE,-3.0,6.0,1.0
257,28,Ali,-9.0,Daka,245419,LEI,Álvarez,MCI,6.0,15.0,3.0
98,15,Ruslan,-9.0,Eriksen,80607,MUN,Tielemans,LEI,2.0,11.0,1.0
169,21,Sami,-9.0,James,225796,CHE,Martínez,MUN,3.0,12.0,3.0
58,12,Santi,-9.0,Arrizabalaga,109745,CHE,Pickford,EVE,11.0,20.0,26.0
147,20,Santi,-9.0,Ferguson,487117,BHA,Watkins,AVL,11.0,20.0,8.0
139,19,Ali,-10.0,Malacia,222690,MUN,Koulibaly,CHE,0.0,10.0,1.0
107,16,Ruslan,-10.0,Isak,219168,NEW,Moore,BOU,0.0,10.0,6.0
274,30,Ruslan,-10.0,Willock,200089,NEW,Bowen,WHU,9.0,19.0,7.0
111,16,Sami,-10.0,Son,85971,TOT,Bentancur,TOT,4.0,14.0,5.0
156,20,Santi,-10.0,Koulibaly,86129,CHE,Chalobah,CHE,1.0,11.0,2.0
288,31,Santi,-10.0,Veltman,111478,BHA,Álex Moreno,AVL,0.0,10.0,1.0
284,31,Shrey,-10.0,Martial,148225,MUN,Iheanacho,LEI,6.0,16.0,3.0
41,9,Sami,-11.0,Diego Costa,18507,WOL,Edouard,CRY,4.0,15.0,3.0
330,35,Sami,-12.0,Cash,199796,AVL,Pedro Porro,TOT,0.0,12.0,1.0
106,16,Santi,-12.0,Walker,58621,MCI,Alexander-Arnold,LIV,0.0,12.0,7.0
263,29,Youssef,-12.0,Robinson,169528,FUL,Dawson,WOL,4.0,16.0,7.0
165,21,Ruslan,-14.0,Casemiro,61256,MUN,Paquetá,WHU,-1.0,13.0,7.0
264,29,Sami,-15.0,Ferguson,487117,BHA,Wilson,NEW,9.0,24.0,3.0
162,21,Youssef,-16.0,Castagne,166477,LEI,Henry,BRE,1.0,17.0,2.0
110,16,Ruslan,-21.0,Smith Rowe,209289,ARS,Eriksen,MUN,0.0,21.0,4.0
