,,POS,MP,GS,A,CS,GC,OG,PS,PM,YC,RC,S,B,BPS,I,C,T,II,
Starters,"Martínez
AVLGKP",GKP,90,0,0,0,2,0,0,0,0,0,6,0,18,34.4,0,0,3.4,Ali
Starters,"Saliba
ARSDEF",DEF,90,0,0,0,1,0,0,0,1,0,0,0,9,12.8,10.8,0,2.4,Ali
Starters,"Emerson Royal
TOTDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,0,13,15,1.8,13,3,Ali
Starters,"Martínez
MUNDEF",DEF,90,0,0,1,0,0,0,0,1,0,0,0,23,11.8,0.7,0,1.3,Ali
Starters,"Sánchez
TOTDEF",DEF,90,0,0,0,1,0,0,0,1,0,0,0,9,20.2,1.2,7,2.8,Ali
Starters,"Koulibaly
CHEDEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,14,19.2,1.9,0,2.1,Ali
Starters,"Bernardo
MCIMID",MID,90,0,1,1,0,0,0,0,0,0,0,0,23,25.4,18,13,5.6,Ali
Starters,"Rashford
MUNMID",MID,86,0,1,1,0,0,0,0,0,0,0,0,16,19,30.7,26,7.6,Ali
Starters,"Kulusevski
TOTMID",MID,75,0,0,0,1,0,0,0,0,0,0,0,7,7,26.2,40,7.3,Ali
Starters,"Haaland
MCIFWD",FWD,68,3,0,1,0,0,0,0,0,0,0,3,81,97.2,0.8,91,18.9,Ali
Starters,"Isak
NEWFWD",FWD,63,1,0,0,1,0,0,0,0,0,0,1,26,34.2,0.8,18,5.3,Ali
Substitutes,"Henderson
NFOGKP",GKP,90,0,0,0,6,0,0,0,0,0,3,0,15,19.8,0,0,2,Ali
Substitutes,"Scamacca
WHUFWD",FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ali
Substitutes,"Elanga
MUNMID",MID,58,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,6,0.9,Ali
Substitutes,"Gray
EVEMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,4,6.8,1.5,10,1.8,Ali
,,,,,,,,,,,,,,,,,,,,
Starters,"Ramsdale
ARSGKP",GKP,90,0,0,0,1,0,0,0,0,0,2,0,13,17.4,0,0,1.7,Ruslan
Starters,"James
CHEDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruslan
Starters,"Robertson
LIVDEF",DEF,70,0,0,0,1,0,0,0,0,0,0,0,18,13.8,41.8,20,7.6,Ruslan
Starters,"Veltman
BHADEF",DEF,63,0,0,0,2,0,0,0,0,0,0,0,8,5.2,1.8,0,0.7,Ruslan
Starters,"Schär
NEWDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruslan
Starters,"Struijk
LEEDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,2,24,27.2,21.1,0,4.8,Ruslan
Starters,"Salah
LIVMID",MID,90,0,2,0,1,0,0,0,0,0,0,2,28,44,64.3,39,14.7,Ruslan
Starters,"Groß
BHAMID",MID,90,0,0,0,2,0,0,0,0,0,0,0,6,11.8,6,11,2.9,Ruslan
Starters,"Højbjerg
TOTMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,14,14.8,15.3,7,3.7,Ruslan
Starters,"Antonio
WHUFWD",FWD,90,0,1,0,1,0,0,0,0,0,0,0,16,18.2,12.6,6,3.7,Ruslan
Starters,"Toney
BREFWD",FWD,90,0,0,0,1,0,0,0,1,0,0,0,3,4.8,24.3,18,4.7,Ruslan
Substitutes,"Fabianski
WHUGKP",GKP,90,0,0,0,1,0,0,0,0,0,4,1,17,13.8,0,0,1.4,Ruslan
Substitutes,"Darwin
LIVFWD",FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruslan
Substitutes,"Grealish
MCIMID",MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruslan
Substitutes,"Kanté
CHEMID",MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ruslan
,,,,,,,,,,,,,,,,,,,,
Starters,"Sá
WOLGKP",GKP,90,0,0,1,0,0,0,0,0,0,2,0,24,18.8,0,0,1.9,Sami
Starters,"Cancelo
MCIDEF",DEF,67,1,0,1,0,0,0,0,0,0,0,0,31,37.2,9.2,15,6.1,Sami
Starters,"Trippier
NEWDEF",DEF,90,0,0,0,2,0,0,0,1,0,0,0,11,21.2,0.8,7,2.9,Sami
Starters,"Dier
TOTDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,1,17,22,0.7,0,2.3,Sami
Starters,"Dalot
MUNDEF",DEF,90,0,0,1,0,0,0,0,1,0,0,3,29,15.2,12.1,4,3.1,Sami
Starters,"Ødegaard
ARSMID",MID,80,0,0,0,1,0,0,0,1,0,0,0,12,13,37.8,47,9.8,Sami
Starters,"Ward-Prowse
SOUMID",MID,90,0,0,0,1,0,0,0,1,0,0,0,0,0,16.3,0,1.6,Sami
Starters,"Eze
CRYMID",MID,75,0,0,1,0,0,0,0,0,0,0,0,11,10.6,28.3,5,4.4,Sami
Starters,"Harrison
LEEMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,-5,7.6,37.4,34,7.9,Sami
Starters,"Jesus
ARSFWD",FWD,87,1,0,0,1,0,0,0,0,0,0,0,19,37.8,12.3,92,14.2,Sami
Starters,"Edouard
CRYFWD",FWD,36,0,0,0,1,0,0,0,0,0,0,0,4,1,1.6,0,0.3,Sami
Substitutes,"Meslier
LEEGKP",GKP,90,0,0,0,1,0,0,0,0,0,1,0,9,11,0,0,1.1,Sami
Substitutes,"Zinchenko
ARSDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sami
Substitutes,"Saint-Maximin
NEWMID",MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sami
Substitutes,"Watkins
AVLFWD",FWD,90,0,0,0,2,0,0,0,0,0,0,0,6,7.4,2.4,0,1,Sami
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Starters,"Ederson
MCIGKP",GKP,90,0,0,1,0,0,0,0,0,0,1,0,26,9.6,0,0,1,Yahya
Starters,"Burn
NEWDEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,11,28,0.2,0,2.8,Yahya
Starters,"Chilwell
CHEDEF",DEF,23,0,0,0,0,0,0,0,0,0,0,0,9,10.2,2.1,2,1.4,Yahya
Starters,"Thiago Silva
CHEDEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,21,42.2,2,8,5.2,Yahya
Starters,"Coady
EVEDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,0,10,7.4,0.1,0,0.8,Yahya
Starters,"Sterling
CHEMID",MID,90,1,0,0,2,0,0,0,0,0,0,1,25,43,31.5,52,12.7,Yahya
Starters,"Andreas
FULMID",MID,77,0,1,0,1,0,0,0,0,0,0,1,20,6.8,19.6,5,3.1,Yahya
Starters,"Saka
ARSMID",MID,87,0,1,0,1,0,0,0,0,0,0,0,19,24.6,42.7,49,11.6,Yahya
Starters,"Mount
CHEMID",MID,90,0,1,0,2,0,0,0,0,0,0,0,20,12,27.9,56,9.6,Yahya
Starters,"Sancho
MUNMID",MID,67,1,0,1,0,0,0,0,0,0,0,2,27,35.2,3.3,41,8,Yahya
Starters,"Kane
TOTFWD",FWD,90,0,1,0,1,0,0,0,0,0,0,0,14,6,7.3,65,7.8,Yahya
Substitutes,"Guaita
CRYGKP",GKP,90,0,0,0,1,0,0,0,0,0,2,0,12,17.6,0,0,1.8,Yahya
Substitutes,"Calvert-Lewin
EVEFWD",FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yahya
Substitutes,"Laporte
MCIDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yahya
Substitutes,"Diogo Jota
LIVFWD",FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yahya
,,,,,,,,,,,,,,,,,,,,
Starters,"Mendy
CHEGKP",GKP,90,0,0,0,2,0,0,0,0,0,3,0,15,19.8,0,0,2,Youssef
Starters,"Cucurella
CHEDEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,17,21,13.4,0,3.4,Youssef
Starters,"Van Dijk
LIVDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,0,15,20.8,12.3,23,5.6,Youssef
Starters,"Dias
MCIDEF",DEF,90,0,0,1,0,0,0,0,0,0,0,0,27,10.8,4.3,2,1.7,Youssef
Starters,"Walker
MCIDEF",DEF,90,0,0,1,0,0,0,0,0,0,0,0,30,20.4,4.3,2,2.7,Youssef
Starters,"De Bruyne
MCIMID",MID,21,0,0,0,0,0,0,0,0,0,0,0,2,14.2,13.8,17,4.5,Youssef
Starters,"Luis Díaz
LIVMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,2,5,4.7,68,7.8,Youssef
Starters,"Gündogan
MCIMID",MID,90,0,0,1,0,0,0,0,0,0,0,0,17,19.8,60.1,2,8.2,Youssef
Starters,"Martinelli
ARSMID",MID,90,1,0,0,1,0,0,0,0,0,0,3,34,44,30.7,69,14.4,Youssef
Starters,"Havertz
CHEFWD",FWD,65,0,0,0,2,0,0,0,0,0,0,0,1,8,2.8,23,3.4,Youssef
Starters,"Ings
WHUFWD",FWD,7,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,2,0.2,Youssef
Substitutes,"De Gea
MUNGKP",GKP,90,0,0,1,0,0,0,0,0,0,2,0,23,11.2,0,0,1.1,Youssef
Substitutes,"Bamford
LEEFWD",FWD,14,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0.4,Youssef
Substitutes,"Jorginho
ARSMID",MID,66,0,0,0,2,0,0,0,0,0,0,0,14,16.2,2.4,0,1.9,Youssef
Substitutes,"Davies
TOTDEF",DEF,90,0,0,0,1,0,0,0,1,0,0,0,12,10.6,25.6,4,4,Youssef
,,,,,,,,,,,,,,,,,,,,
Starters,"Pope
NEWGKP",GKP,90,0,0,0,2,0,0,0,0,0,4,0,21,34.2,0,0,3.4,Santiago
Starters,"Alexander-Arnold
LIVDEF",DEF,70,0,0,0,1,0,0,0,0,0,0,0,12,5,16.3,14,3.5,Santiago
Starters,"Azpilicueta
CHEDEF",DEF,66,0,0,0,2,0,0,0,0,0,0,0,12,16.2,13.8,0,3,Santiago
Starters,"Dunk
BHADEF",DEF,90,0,0,0,2,1,0,0,0,0,0,0,4,10.2,1.1,0,1.1,Santiago
Starters,"Varane
MUNDEF",DEF,90,0,0,1,0,0,0,0,0,0,0,1,26,13.8,0.7,0,1.5,Santiago
Starters,"Casemiro
MUNMID",MID,31,0,0,0,0,0,0,0,0,0,0,0,9,11.4,1.3,0,1.3,Santiago
Starters,"Xhaka
ARSMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,14,12.6,25,8,4.6,Santiago
Starters,"Rodri
MCIMID",MID,54,0,0,0,0,0,0,0,0,0,0,0,7,5.2,25.8,4,3.5,Santiago
Starters,"Neves
WOLMID",MID,90,0,0,1,0,0,0,0,1,0,0,0,12,24.8,5.3,8,3.8,Santiago
Starters,"Welbeck
BHAFWD",FWD,27,0,0,0,0,0,0,0,0,0,0,0,3,1,10.8,36,4.8,Santiago
Starters,"Firmino
LIVFWD",FWD,90,1,0,0,1,0,0,0,0,0,0,3,39,41.4,26.1,83,15.1,Santiago
Substitutes,"Pickford
EVEGKP",GKP,90,0,0,0,1,0,0,0,0,0,4,0,17,34,0,0,3.4,Santiago
Substitutes,"Ronaldo
MUNFWD",FWD,22,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,12,2,Santiago
Substitutes,"Thiago
LIVMID",MID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santiago
Substitutes,"Webster
BHADEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,12,9.8,2.7,4,1.7,Santiago
,,,,,,,,,,,,,,,,,,,,
Starters,"Alisson
LIVGKP",GKP,90,0,0,0,1,0,0,0,0,0,1,0,13,8.8,0,0,0.9,Shrey
Starters,"Cresswell
WHUDEF",DEF,71,0,0,0,1,0,0,0,0,0,0,0,16,27,1.5,0,2.9,Shrey
Starters,"Targett
NEWDEF",DEF,90,0,0,0,2,0,0,0,0,0,0,0,18,31.2,24.8,0,5.6,Shrey
Starters,"Stones
MCIDEF",DEF,74,0,1,1,0,0,0,0,0,0,0,1,40,32.2,12.2,2,4.6,Shrey
Starters,"Son
TOTMID",MID,90,0,0,0,1,0,0,0,0,0,0,0,2,0.6,1.8,38,4,Shrey
Starters,"Fernandes
MUNMID",MID,90,0,0,1,0,0,0,0,0,0,0,0,12,21.4,38.4,4,6.4,Shrey
Starters,"Maddison
LEIMID",MID,90,0,0,0,1,0,0,0,1,0,0,0,3,10.6,23.9,24,5.9,Shrey
Starters,"Foden
MCIMID",MID,54,0,1,0,0,0,0,0,0,0,0,0,15,1.8,14.5,6,2.2,Shrey
Starters,"Mahrez
MCIMID",MID,35,0,1,0,0,0,0,0,0,0,0,0,10,2.2,13.4,28,4.4,Shrey
Starters,"Vardy
LEIFWD",FWD,86,0,0,0,1,0,0,0,0,0,0,0,5,0,0.6,2,0,Shrey
Starters,"Richarlison
TOTFWD",FWD,14,0,0,0,0,0,0,0,1,0,0,0,0,1.2,14.8,0,1.6,Shrey
Substitutes,"Lloris
TOTGKP",GKP,90,0,0,0,1,0,0,0,0,0,3,2,18,17.2,0,0,1.7,Shrey
Substitutes,"Wilson
NEWFWD",FWD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrey
Substitutes,"Matip
LIVDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrey
Substitutes,"Alonso
CHEDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrey
,,,,,,,,,,,,,,,,,,,,
Starters,"Sánchez
BHAGKP",GKP,90,0,0,0,2,0,0,0,0,0,2,0,15,14.6,0,0,1.5,Dani
Starters,"Perišić
TOTDEF",DEF,90,0,0,0,1,0,0,0,1,0,0,0,11,13.6,48.8,8,7,Dani
Starters,"White
ARSDEF",DEF,64,0,0,1,0,0,0,0,0,0,0,2,29,5.4,13.5,2,2.1,Dani
Starters,"Gabriel
ARSDEF",DEF,90,0,0,0,1,0,0,0,0,0,0,0,16,17.4,1.3,69,8.8,Dani
Starters,"Rodrigo
LEEMID",MID,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8,4,0.1,Dani
Starters,"Zaha
CRYMID",MID,90,1,0,0,1,0,0,0,0,0,0,0,18,33.8,2.2,61,9.7,Dani
Starters,"Dasilva
BREMID",MID,22,0,0,0,0,0,0,0,0,0,0,0,3,5.4,3,17,2.5,Dani
Starters,"Mac Allister
BHAMID",MID,90,1,0,0,2,0,0,0,0,0,0,3,30,48.2,2.3,17,6.8,Dani
Starters,"Jensen
BREMID",MID,78,0,0,0,1,0,0,0,0,0,0,0,13,10,30.5,0,4.1,Dani
Starters,"Mitrović
FULFWD",FWD,90,1,0,0,1,0,0,0,0,0,0,3,30,48.2,20.8,32,10.1,Dani
Starters,"Adams
SOUFWD",FWD,90,0,0,0,1,0,0,0,0,0,0,0,6,12.8,39.2,12,6.4,Dani
Substitutes,"Raya
BREGKP",GKP,90,0,0,0,1,0,0,0,0,0,3,0,16,20,0,0,2,Dani
Substitutes,"Mbeumo
BREFWD",FWD,67,0,0,0,1,0,0,0,0,0,0,0,6,0,3.2,6,0.8,Dani
Substitutes,"Botman
NEWDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dani
Substitutes,"Aké
MCIDEF",DEF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dani
